"N","E","O","A","C"
0.636367026009738,-0.80346906335665,1.40181959340002,0.89554913170193,0.723405617700506
-0.205366871729581,-0.405536123691305,-1.8439182688011,1.45893240982797,0.274988375195478
1.18427101148881,-1.33112244208467,-0.360948049416529,0.0118582984469471,1.76107425079105
0.796001461163364,-0.287455785149388,0.22008974072075,0.346617144857177,-0.848809599721945
-1.00261919977055,-1.74968708583445,0.51957843936065,0.502261008711012,-1.29682291393668
1.6153467341073,-1.09216704603504,0.349347757422137,-0.791066005668582,-0.249253484915217
0.765716715694466,-0.499578918124336,0.809719727984451,0.937854766103791,0.262609323449553
0.161661166389974,1.73673141500372,-0.136004017642825,1.22870032269905,0.435593076703811
0.694684575626683,0.808705284223693,-0.909849386567735,0.680219464815511,1.65440614347732
-1.35329786523173,-0.544740722794165,0.717514033744642,0.0148408038652848,-0.129415132050417
-0.832031947309489,0.265280721752193,0.694549161664675,-0.359484204348092,1.54073310088868
-0.385653075850581,-1.30098960265344,-0.515835157770545,-1.02495716136088,-1.91541584481111
-0.760604673764725,-0.219354510302646,0.0940660497772214,0.82759044285285,1.48246621074183
-0.596047504282123,2.12183065554721,1.20446394715203,0.48571205619634,-1.6750681916334
-0.503901423135877,-1.16865605634331,1.88760859490831,0.0297282890788752,-1.05875835483166
-2.08217536742852,-0.109145079278978,1.1236447267907,1.44730776131767,-1.50892174944951
0.416687218695137,0.163847134961234,0.619821881175792,-0.0535181133196595,0.152343335647001
-1.63644108479393,0.154485342317351,-0.296825107742662,0.391979882923178,-0.279858866098451
-0.903028423196986,0.284258303281156,-1.30438097483316,-1.34487939662194,1.65720145896352
1.83291687893592,-0.0128603463481047,0.126409720149576,-1.00437245767369,1.12324657959476
0.421745608110129,0.594300679312802,-0.449284353072898,-0.441357991740759,-0.576662842723672
-0.124673851984386,-1.79759161156961,-1.8170040221241,-0.00778584032391423,0.116378342134259
-0.550412556435655,0.903893529048227,0.1713082789156,-0.938962249915502,-0.288209333362122
0.477846777699791,-0.486906054269294,-2.45407630336556,-0.861788197634754,-0.459952135487145
-0.393352558789129,-0.864981508230725,-1.04667971796865,0.089010336070346,-0.403614266011201
0.871553055998182,-2.2310031935321,0.478569107179868,-0.355968163175263,-1.45255950343546
-1.69044868222751,1.03303367137672,-0.808435803856752,0.337886302816443,0.275218174456268
1.14257366096225,-1.17137990706807,-0.53305609731508,0.806863940212254,-0.108173565299168
-1.07464888576668,-1.77598944687219,-0.138988745203405,0.407764465307258,2.07286785562206
1.96183450644499,0.599847686052764,-1.28860466691567,-0.114808084500926,2.64627058874414
0.441994685213143,-0.515855378477305,0.692639392118382,1.0195408733652,-1.35848223452092
-1.11458316667193,0.496804326552289,-0.0234795854990614,1.13462031948038,1.45465603684317
-0.0720620692578571,0.617061683674667,-0.97962587427976,0.112151538947789,0.498340453776731
-0.0834251541000161,1.72742338995201,-0.232374036926654,-2.48220597332775,-1.27575462830585
1.19220922267128,0.104950548275603,-0.2284900674916,-1.22469078767148,-0.409825982990252
-2.20357990924638,-0.327717103834641,-1.34098378531485,-0.19508719296797,-0.368295628989598
-1.10707582995396,0.650474355673505,-2.09519001548324,-0.348005826062718,0.469060399893833
-0.803850235982941,-0.53960069411845,-0.555321711632827,-0.000478495909372427,-0.798735063009485
-0.0582560797840442,-1.0531745942382,2.32973232947741,0.478661937445935,2.05965315057902
0.908081665626518,0.893529382198357,-0.633972152588273,-0.067854587423636,-0.122898148126409
0.215280507918544,1.6667049767461,0.772367467643571,0.388356073969587,1.70131877797378
-0.454457883848071,0.766189041914461,0.310818453658751,0.46473129880955,0.456790094295774
1.05950879867893,0.69106796433136,-1.88369339887228,0.455615741909984,-0.317656518209219
-0.290248020559773,-1.78664447041595,-0.164167645812862,-0.0628768631802042,-0.91198332561209
-2.30733338423064,-0.909022435827434,0.178245194205427,-0.82355807167264,0.914482137184777
-1.19890161288869,-1.07611126107024,0.070072109803411,0.131884013770811,-2.15458616144538
0.749757927671411,1.82996102356194,0.514732302531239,-1.01690574348042,0.816574125799722
-0.816522632670038,-0.630203592603323,-0.34770715334942,0.191056844836906,1.07857936981056
0.0611172152296695,-2.26411048864213,1.34525865157777,-0.244782826194066,0.113915201959132
2.40917031760167,-0.00855596982582754,0.300570062999019,-0.396358883150428,-0.940822587397948
0.521936562582333,0.446895338525412,-0.382450535396041,-0.451829589202716,0.656512754884143
1.32603598290255,-0.626664982046026,-1.5220844745583,0.0187724674076305,0.680664551806806
0.708703916803244,0.594151737567714,1.59113193935981,-0.15159203425583,0.847490889977547
-0.350801791563265,0.355297804803139,0.785495677599639,-0.487619719669783,0.065360723691236
-1.19473478883185,-0.619320323854904,-0.614262619060193,0.476770531201561,-0.245560917161866
-0.215973410112147,-1.11171772692112,1.16798180104712,-3.22329108687672,1.77814300703635
-0.123941143002559,0.53099606478488,-1.30857264615737,0.442951444964163,0.0077560667891327
-1.50205130337741,0.662118362993575,0.723172230458916,0.790456864670492,0.996990074293052
-1.64492085215324,0.983371499166214,-0.452008237796773,0.576527471638009,0.676046507020286
0.021449408503514,-0.330252430940955,-1.05144497152146,-3.07332729453213,1.14988207657352
-1.42366405722524,0.510371716636495,-0.0182040524159515,0.943765059878978,-1.09567916683554
1.53862495953581,1.61800751585358,0.507428066942892,0.122351152342788,-1.21958807459688
-0.859686144880546,0.127406670216651,1.23034486702173,0.257877647455045,1.37807987667284
0.0782606884199028,-0.920963073292922,0.31978966190618,1.36069176665007,1.92917860690359
0.496326858990222,-2.38542663188725,-0.227663955865488,0.202154883550305,0.0476857270514426
-0.338540152019261,1.01708531396395,-1.49151181988712,0.245598855566635,0.255941356110456
-0.787231820328977,-0.0196739523770547,0.235520298084128,0.449368088279113,-0.420899213174182
1.22107858824155,-0.904064296235397,-1.84533199121911,-0.806448655686179,-0.909284811213845
1.54487284427241,-0.660097300765011,0.110933043764996,-0.127457457099023,1.35683482488855
0.773804332535077,-0.183773560839131,-1.77871319107165,-0.646929667740988,-0.405359541276824
-0.975497734712943,0.132238343747907,-1.03356134611009,-1.45453154739696,0.874408973531751
-0.091315691898679,0.219417578559718,0.467486013444568,0.532838172442987,-0.072355686384181
-0.582409150793017,-0.826943433311718,-0.550807472920379,0.311178834919979,0.160515221054632
-1.42436680723881,0.576865525115286,-1.53166812270951,-0.0732219444645627,0.643800944893778
-0.166545227247272,1.81337618418339,0.998716261483096,0.451766109607786,-0.19591400050268
1.52196241634862,1.74268785126082,1.50247379253756,0.255752905239053,-0.699337050365905
0.29562323138796,0.997416644110623,1.26883133081792,-1.00851839179316,-0.167144483150391
0.729977742259644,0.260088528235623,-1.33949469596153,0.27033123890568,-0.298042584970762
